Date : 2022-08-20 23:01:02
Directory : /Users/joakimrosenfeldtpedersen/Github/Mellonn-Website/mellonnWebsite
Total : 87 files,  48209 codes, 146 comments, 540 blanks, all 48895 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         16 |     44,839 |          2 |          6 |     44,847 |
| TypeScript         |         35 |      1,302 |         79 |        219 |      1,600 |
| SCSS               |         10 |      1,061 |          6 |        231 |      1,298 |
| HTML               |         10 |        336 |         40 |         24 |        400 |
| GraphQL            |          4 |        176 |          3 |          4 |        183 |
| XML                |          2 |        158 |          1 |          2 |        161 |
| JavaScript         |          3 |        152 |          7 |          6 |        165 |
| CSS                |          1 |        110 |          7 |         26 |        143 |
| JSON with Comments |          1 |         33 |          1 |          1 |         35 |
| Markdown           |          4 |         27 |          0 |         20 |         47 |
| YAML               |          1 |         15 |          0 |          1 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         87 |     48,209 |        146 |        540 |     48,895 |
| amplify                                                                                                                                 |         15 |        387 |          0 |          8 |        395 |
| amplify/.config                                                                                                                         |          1 |         17 |          0 |          0 |         17 |
| amplify/backend                                                                                                                         |         10 |        264 |          0 |          2 |        266 |
| amplify/backend/api                                                                                                                     |          6 |        109 |          0 |          2 |        111 |
| amplify/backend/api/mellonnwebsite                                                                                                      |          6 |        109 |          0 |          2 |        111 |
| amplify/backend/api/mellonnwebsite/resolvers                                                                                            |          1 |          2 |          0 |          0 |          2 |
| amplify/backend/api/mellonnwebsite/stacks                                                                                               |          1 |         58 |          0 |          1 |         59 |
| amplify/backend/auth                                                                                                                    |          1 |         72 |          0 |          0 |         72 |
| amplify/backend/auth/mellonnwebsite530cfc65                                                                                             |          1 |         72 |          0 |          0 |         72 |
| amplify/backend/types                                                                                                                   |          1 |         20 |          0 |          0 |         20 |
| amplify/hooks                                                                                                                           |          1 |          4 |          0 |          4 |          8 |
| src                                                                                                                                     |         63 |      5,712 |        137 |        509 |      6,358 |
| src/app                                                                                                                                 |         44 |      2,545 |         59 |        433 |      3,037 |
| src/app/footer                                                                                                                          |          4 |        141 |          0 |         38 |        179 |
| src/app/home-page                                                                                                                       |          4 |         32 |          0 |         12 |         44 |
| src/app/menu                                                                                                                            |          4 |        199 |          3 |         44 |        246 |
| src/app/pages                                                                                                                           |         25 |      1,528 |         53 |        297 |      1,878 |
| src/app/pages/blog-page                                                                                                                 |         12 |        615 |          2 |        116 |        733 |
| src/app/pages/blog-page/blog-viewer                                                                                                     |          4 |        131 |          1 |         26 |        158 |
| src/app/pages/blog-page/pipes                                                                                                           |          4 |         53 |          0 |         18 |         71 |
| src/app/pages/help-page                                                                                                                 |          5 |        161 |         39 |         38 |        238 |
| src/app/pages/speak-page                                                                                                                |          4 |        558 |          1 |         99 |        658 |
| src/app/pages/speak-showcase                                                                                                            |          4 |        194 |         11 |         44 |        249 |
| src/assets                                                                                                                              |          3 |        268 |          8 |         28 |        304 |
| src/assets/css                                                                                                                          |          1 |        110 |          7 |         26 |        143 |
| src/assets/svg                                                                                                                          |          2 |        158 |          1 |          2 |        161 |
| src/environments                                                                                                                        |          2 |          6 |         11 |          4 |         21 |
| src/graphql                                                                                                                             |          4 |      2,650 |          3 |          3 |      2,656 |
| src/models                                                                                                                              |          4 |        135 |          1 |         11 |        147 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language           | code       | comment    | blank      | total      |
